l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
16.90620771,0.00000000,0.00000000,0.00000000,-6.43470293,
88.34390562,0.13921851,0.00645359,0.00302222,-6.39897403,
99.53635488,0.14711632,0.00687624,0.00322015,-6.39897403,
114.96156150,0.15738566,0.00741044,0.00347031,-6.39897403,
115.45713647,0.15769410,0.00742806,0.00347857,-6.39897403,
115.45840171,0.15769480,0.00742810,0.00347858,-6.39897403,
115.45840174,0.15769480,0.00742810,0.00347858,-6.39897403,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
16.90620771,0.00000000,0.00000000,0.00000000,-6.43470293,
88.34390562,0.13921851,0.00645359,0.00302222,-6.39897403,
99.53635488,0.14711632,0.00687624,0.00322015,-6.39897403,
114.96156150,0.15738566,0.00741044,0.00347031,-6.39897403,
115.45713647,0.15769410,0.00742806,0.00347857,-6.39897403,
115.45840171,0.15769480,0.00742810,0.00347858,-6.39897403,
115.45840174,0.15769480,0.00742810,0.00347858,-6.39897403,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
16.90620771,0.00000000,0.00000000,0.00000000,-6.43470293,
88.34390562,0.13921851,0.00645359,0.00302222,-6.39897403,
99.53635488,0.14711632,0.00687624,0.00322015,-6.39897403,
114.96156150,0.15738566,0.00741044,0.00347031,-6.39897403,
115.45713647,0.15769410,0.00742806,0.00347857,-6.39897403,
115.45840171,0.15769480,0.00742810,0.00347858,-6.39897403,
115.45840174,0.15769480,0.00742810,0.00347858,-6.39897403,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
16.90620771,0.00000000,0.00000000,0.00000000,-6.43470293,
88.34390562,0.13921851,0.00645359,0.00302222,-6.39897403,
99.53635488,0.14711632,0.00687624,0.00322015,-6.39897403,
114.96156150,0.15738566,0.00741044,0.00347031,-6.39897403,
115.45713647,0.15769410,0.00742806,0.00347857,-6.39897403,
115.45840171,0.15769480,0.00742810,0.00347858,-6.39897403,
115.45840174,0.15769480,0.00742810,0.00347858,-6.39897403,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
16.90620771,0.00000000,0.00000000,0.00000000,-6.43470293,
88.34390562,0.13921851,0.00645359,0.00302222,-6.39897403,
99.53635488,0.14711632,0.00687624,0.00322015,-6.39897403,
114.96156150,0.15738566,0.00741044,0.00347031,-6.39897403,
115.45713647,0.15769410,0.00742806,0.00347857,-6.39897403,
115.45840171,0.15769480,0.00742810,0.00347858,-6.39897403,
115.45840174,0.15769480,0.00742810,0.00347858,-6.39897403,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
73.88944751,0.00000000,0.00000000,0.00000000,-6.46953110,
l2_energy,rmsre,rmse,rrmse,average,
996.98440521,0.00000000,0.00000000,0.00000000,-4.77133942,
26.98083306,0.02358938,0.00231898,0.00015120,-4.72358949,
189.65335772,0.06327164,0.00619081,0.00040364,-4.72358949,
663.36809975,0.12230343,0.01195987,0.00077977,-4.72358949,
931.24285635,0.14634427,0.01428832,0.00093159,-4.72358949,
1096.91695517,0.16068484,0.01567776,0.00102218,-4.72358949,
1290.47491507,0.17702191,0.01725911,0.00112528,-4.72358949,
1291.32670967,0.17710802,0.01726985,0.00112598,-4.72358949,
1291.34730847,0.17711065,0.01727014,0.00112600,-4.72358949,
1291.34732236,0.17711065,0.01727014,0.00112600,-4.72358949,
1291.34732236,0.17711065,0.01727014,0.00112600,-4.72358949,
1291.34732236,0.17711065,0.01727014,0.00112600,-4.72358949,
l2_energy,rmsre,rmse,rrmse,average,
1377.11770514,0.00000000,0.00000000,0.00000000,-4.79378555,
