time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
time,solve_time,constraint_time,direction_time,line_search_time,
